//Total Page Num:42
//----------------kmc_top(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb8099bc4,0x00000000);
rtd_outl(0xb8099bc8,0x00000000);
rtd_outl(0xb8099bcc,0x00000000);
rtd_outl(0xb8099bd0,0x00000000);
rtd_outl(0xb8099bd4,0x00000000);
rtd_outl(0xb8099bd8,0x00000000);
rtd_outl(0xb8099bdc,0x00000000);
rtd_outl(0xb8099be0,0x00000000);
rtd_outl(0xb8099be4,0x00000000);
rtd_outl(0xb8099be8,0x00000000);
rtd_outl(0xb8099bec,0x00000000);
rtd_outl(0xb8099bf0,0x00000000);
rtd_outl(0xb8099bf4,0x00000000);
rtd_outl(0xb8099bf8,0x00000000);
rtd_outl(0xb8099bfc,0x00000000);
//----------------KMC_DM_METER_TOP(0x1e)----------------
rtd_outl(0xb809ae00,0x00000000);
rtd_outl(0xb809ae04,0x00000000);
rtd_outl(0xb809ae08,0x00000000);
rtd_outl(0xb809ae0c,0x00000000);
rtd_outl(0xb809ae10,0x00000000);
rtd_outl(0xb809ae14,0x00000000);
rtd_outl(0xb809ae18,0x00000000);
rtd_outl(0xb809ae1c,0x00000000);
rtd_outl(0xb809ae20,0x00000000);
rtd_outl(0xb809ae24,0x00000000);
rtd_outl(0xb809ae28,0x00000000);
rtd_outl(0xb809ae2c,0x00000000);
rtd_outl(0xb809ae30,0x00000000);
rtd_outl(0xb809ae34,0x00000000);
rtd_outl(0xb809ae38,0x00000000);
rtd_outl(0xb809ae3c,0x099e7400);
rtd_outl(0xb809ae40,0x00052438);
rtd_outl(0xb809ae44,0x000e0063);
rtd_outl(0xb809ae48,0x00000000);
rtd_outl(0xb809ae4c,0x00000000);
rtd_outl(0xb809ae50,0x00000000);
rtd_outl(0xb809ae54,0x00000000);
rtd_outl(0xb809ae58,0x00000000);
rtd_outl(0xb809ae5c,0x00027886);
rtd_outl(0xb809ae60,0x00052438);
rtd_outl(0xb809ae64,0x006ea089);
rtd_outl(0xb809ae68,0x00000000);
rtd_outl(0xb809ae6c,0x00026d1e);
rtd_outl(0xb809ae70,0x00052438);
rtd_outl(0xb809ae74,0x005f1093);
rtd_outl(0xb809ae78,0x00000000);
rtd_outl(0xb809ae7c,0x000000df);
rtd_outl(0xb809ae80,0x000005cb);
rtd_outl(0xb809ae84,0x000000ba);
rtd_outl(0xb809ae88,0x000fe3a6);
rtd_outl(0xb809ae8c,0x00000436);
rtd_outl(0xb809ae90,0x00000000);
rtd_outl(0xb809ae94,0x00000000);
rtd_outl(0xb809ae98,0xffffffff);
rtd_outl(0xb809ae9c,0x00000000);
rtd_outl(0xb809aea0,0x00000000);
rtd_outl(0xb809aea4,0x000001df);
rtd_outl(0xb809aea8,0x000015a1);
rtd_outl(0xb809aeac,0x0000011f);
rtd_outl(0xb809aeb0,0x0000124b);
rtd_outl(0xb809aeb4,0x00000000);
rtd_outl(0xb809aeb8,0x00000000);
rtd_outl(0xb809aebc,0x0000000c);
rtd_outl(0xb809aec0,0x000001f4);
rtd_outl(0xb809aec4,0x000024ea);
rtd_outl(0xb809aec8,0x0000011f);
rtd_outl(0xb809aecc,0x0000033c);
rtd_outl(0xb809aed0,0x0031f006);
rtd_outl(0xb809aed4,0x00000000);
rtd_outl(0xb809aed8,0x00000000);
rtd_outl(0xb809aedc,0x00000000);
rtd_outl(0xb809aee0,0x00000000);
rtd_outl(0xb809aee4,0x00000000);
rtd_outl(0xb809aee8,0x00000000);
rtd_outl(0xb809aeec,0x00000000);
rtd_outl(0xb809aef0,0x00000000);
rtd_outl(0xb809aef4,0x00000000);
rtd_outl(0xb809aef8,0x00000000);
rtd_outl(0xb809aefc,0x00000000);
//----------------KME_TOP(0x20)----------------
rtd_outl(0xb809b000,0x00000000);
rtd_outl(0xb809b004,0x20200000);
rtd_outl(0xb809b008,0x1421d800);
rtd_outl(0xb809b00c,0x00000000);
rtd_outl(0xb809b010,0x00000000);
rtd_outl(0xb809b014,0x00000000);
rtd_outl(0xb809b018,0x00000000);
rtd_outl(0xb809b01c,0x00000000);
rtd_outl(0xb809b020,0x00000000);
rtd_outl(0xb809b024,0x00000000);
rtd_outl(0xb809b028,0x00000000);
rtd_outl(0xb809b02c,0x00000000);
rtd_outl(0xb809b030,0x00000212);
rtd_outl(0xb809b034,0x00000000);
rtd_outl(0xb809b038,0x00000000);
rtd_outl(0xb809b03c,0x00000000);
rtd_outl(0xb809b040,0x000000a3);
rtd_outl(0xb809b044,0x00000032);
rtd_outl(0xb809b048,0x000000b0);
rtd_outl(0xb809b04c,0x00000021);
rtd_outl(0xb809b050,0x000001a3);
rtd_outl(0xb809b054,0x00000156);
rtd_outl(0xb809b058,0x000001d4);
rtd_outl(0xb809b05c,0x00000109);
rtd_outl(0xb809b060,0x0000018b);
rtd_outl(0xb809b064,0x00000132);
rtd_outl(0xb809b068,0x000001b0);
rtd_outl(0xb809b06c,0x00000145);
rtd_outl(0xb809b070,0x000001c7);
rtd_outl(0xb809b074,0x0000011a);
rtd_outl(0xb809b078,0x00000198);
rtd_outl(0xb809b07c,0x00000121);
rtd_outl(0xb809b080,0x000001a3);
rtd_outl(0xb809b084,0x00000156);
rtd_outl(0xb809b088,0x000001d4);
rtd_outl(0xb809b08c,0x00000109);
rtd_outl(0xb809b090,0x0000018b);
rtd_outl(0xb809b094,0x00000132);
rtd_outl(0xb809b098,0x000001b0);
rtd_outl(0xb809b09c,0x00020145);
rtd_outl(0xb809b0a0,0x00000000);
rtd_outl(0xb809b0a4,0x00000000);
rtd_outl(0xb809b0a8,0x00000000);
rtd_outl(0xb809b0ac,0x00000000);
rtd_outl(0xb809b0b0,0x00000000);
rtd_outl(0xb809b0b4,0x00000000);
rtd_outl(0xb809b0b8,0x00000000);
rtd_outl(0xb809b0bc,0x00000000);
rtd_outl(0xb809b0c0,0x00000000);
rtd_outl(0xb809b0c4,0x00000000);
rtd_outl(0xb809b0c8,0x00000000);
rtd_outl(0xb809b0cc,0x00000000);
rtd_outl(0xb809b0d0,0x00000000);
rtd_outl(0xb809b0d4,0x00000000);
rtd_outl(0xb809b0d8,0x00000000);
rtd_outl(0xb809b0dc,0x00000000);
rtd_outl(0xb809b0e0,0x00000000);
rtd_outl(0xb809b0e4,0x00000000);
rtd_outl(0xb809b0e8,0x00000000);
rtd_outl(0xb809b0ec,0x00000000);
rtd_outl(0xb809b0f0,0x00000000);
rtd_outl(0xb809b0f4,0x00000000);
rtd_outl(0xb809b0f8,0x00000000);
rtd_outl(0xb809b0fc,0x00000000);
//----------------KME_VBUF_TOP(0x22)----------------
rtd_outl(0xb809b200,0x07850ef0);
rtd_outl(0xb809b204,0xaa0e2cee);
rtd_outl(0xb809b208,0xcceeaacc);
rtd_outl(0xb809b20c,0x11131111);
rtd_outl(0xb809b210,0x0000b9ff);
rtd_outl(0xb809b214,0x00005cff);
rtd_outl(0xb809b218,0x011f9e3f);
rtd_outl(0xb809b21c,0x00012416);
rtd_outl(0xb809b220,0x00e79e3f);
rtd_outl(0xb809b224,0x011f9e3f);
rtd_outl(0xb809b228,0x00012416);
rtd_outl(0xb809b22c,0x00239e3f);
rtd_outl(0xb809b230,0x00000084);
rtd_outl(0xb809b234,0x000021af);
rtd_outl(0xb809b238,0x000021af);
rtd_outl(0xb809b23c,0x00004030);
rtd_outl(0xb809b240,0x0219de00);
rtd_outl(0xb809b244,0x00086c00);
rtd_outl(0xb809b248,0x003efc00);
rtd_outl(0xb809b24c,0x00000610);
rtd_outl(0xb809b250,0x00000000);
rtd_outl(0xb809b254,0x0006fffc);
rtd_outl(0xb809b258,0x00000202);
rtd_outl(0xb809b25c,0x11111111);
rtd_outl(0xb809b260,0x00000040);
rtd_outl(0xb809b264,0x00004800);
rtd_outl(0xb809b268,0x001fffff);
rtd_outl(0xb809b26c,0x00000000);
rtd_outl(0xb809b270,0x00fffffe);
rtd_outl(0xb809b274,0x00000040);
rtd_outl(0xb809b278,0x00000000);
rtd_outl(0xb809b27c,0x77777777);
rtd_outl(0xb809b280,0x77777777);
rtd_outl(0xb809b284,0x00010c00);
rtd_outl(0xb809b288,0x00000000);
rtd_outl(0xb809b28c,0x05140000);
rtd_outl(0xb809b290,0x00000000);
rtd_outl(0xb809b294,0x00000000);
rtd_outl(0xb809b298,0x00000000);
rtd_outl(0xb809b29c,0x00000000);
rtd_outl(0xb809b2a0,0x00000000);
rtd_outl(0xb809b2a4,0x00000000);
rtd_outl(0xb809b2a8,0x00000000);
rtd_outl(0xb809b2ac,0x00000000);
rtd_outl(0xb809b2b0,0x00000000);
rtd_outl(0xb809b2b4,0x00000000);
rtd_outl(0xb809b2b8,0x00000000);
rtd_outl(0xb809b2bc,0x00000000);
rtd_outl(0xb809b2c0,0x00000000);
rtd_outl(0xb809b2c4,0x00000000);
rtd_outl(0xb809b2c8,0x00000000);
rtd_outl(0xb809b2cc,0x00000000);
rtd_outl(0xb809b2d0,0x00000000);
rtd_outl(0xb809b2d4,0x00000000);
rtd_outl(0xb809b2d8,0x00000000);
rtd_outl(0xb809b2dc,0x00000000);
rtd_outl(0xb809b2e0,0x00000000);
rtd_outl(0xb809b2e4,0x00000000);
rtd_outl(0xb809b2e8,0x00000000);
rtd_outl(0xb809b2ec,0x00000000);
rtd_outl(0xb809b2f0,0x00009b9c);
rtd_outl(0xb809b2f4,0x00007e90);
rtd_outl(0xb809b2f8,0x00007e90);
rtd_outl(0xb809b2fc,0x00000000);
//----------------KME_ME1_TOP2(0x23)----------------
rtd_outl(0xb809b300,0x00000001);
rtd_outl(0xb809b304,0x00010ef0);
rtd_outl(0xb809b308,0x012c0000);
rtd_outl(0xb809b30c,0x00003204);
rtd_outl(0xb809b310,0x00800000);
rtd_outl(0xb809b314,0x00000fff);
rtd_outl(0xb809b318,0x00003200);
rtd_outl(0xb809b31c,0x00000000);
rtd_outl(0xb809b320,0x00002204);
rtd_outl(0xb809b324,0x00800000);
rtd_outl(0xb809b328,0x00000fff);
rtd_outl(0xb809b32c,0x00003200);
rtd_outl(0xb809b330,0x00000000);
rtd_outl(0xb809b334,0x00000000);
rtd_outl(0xb809b338,0x00000000);
rtd_outl(0xb809b33c,0x00000000);
rtd_outl(0xb809b340,0x00000000);
rtd_outl(0xb809b344,0x00000000);
rtd_outl(0xb809b348,0x00000000);
rtd_outl(0xb809b34c,0x00000000);
rtd_outl(0xb809b350,0x00000000);
rtd_outl(0xb809b354,0x00000000);
rtd_outl(0xb809b358,0x00000000);
rtd_outl(0xb809b35c,0x00000000);
rtd_outl(0xb809b360,0x00000000);
rtd_outl(0xb809b364,0x00000000);
rtd_outl(0xb809b368,0x00000000);
rtd_outl(0xb809b36c,0x00000000);
rtd_outl(0xb809b370,0x00000000);
rtd_outl(0xb809b374,0x00000000);
rtd_outl(0xb809b378,0x00000000);
rtd_outl(0xb809b37c,0x00000000);
rtd_outl(0xb809b380,0x00000000);
rtd_outl(0xb809b384,0x00000000);
rtd_outl(0xb809b388,0x00000000);
rtd_outl(0xb809b38c,0x00000000);
rtd_outl(0xb809b390,0x00000000);
rtd_outl(0xb809b394,0x00000000);
rtd_outl(0xb809b398,0x00000000);
rtd_outl(0xb809b39c,0x00000000);
rtd_outl(0xb809b3a0,0x00000000);
rtd_outl(0xb809b3a4,0x00000000);
rtd_outl(0xb809b3a8,0x00000000);
rtd_outl(0xb809b3ac,0x00000000);
rtd_outl(0xb809b3b0,0x00000000);
rtd_outl(0xb809b3b4,0x00000000);
rtd_outl(0xb809b3b8,0x00000020);
rtd_outl(0xb809b3bc,0x00055037);
rtd_outl(0xb809b3c0,0x00000000);
rtd_outl(0xb809b3c4,0x00000000);
rtd_outl(0xb809b3c8,0x00000000);
rtd_outl(0xb809b3cc,0x00000000);
rtd_outl(0xb809b3d0,0x00000000);
rtd_outl(0xb809b3d4,0x00000000);
rtd_outl(0xb809b3d8,0x00000000);
rtd_outl(0xb809b3dc,0x00000000);
rtd_outl(0xb809b3e0,0x00000000);
rtd_outl(0xb809b3e4,0x00000000);
rtd_outl(0xb809b3e8,0x00000000);
rtd_outl(0xb809b3ec,0x00000000);
rtd_outl(0xb809b3f0,0x00000000);
rtd_outl(0xb809b3f4,0x00000000);
rtd_outl(0xb809b3f8,0x00000000);
rtd_outl(0xb809b3fc,0x00000000);
//----------------KME_ME1_TOP3(0x24)----------------
rtd_outl(0xb809b400,0x00000000);
rtd_outl(0xb809b404,0x00000000);
rtd_outl(0xb809b408,0x00000000);
rtd_outl(0xb809b40c,0x00000000);
rtd_outl(0xb809b410,0x00000000);
rtd_outl(0xb809b414,0x00000000);
rtd_outl(0xb809b418,0x00000000);
rtd_outl(0xb809b41c,0x00000000);
rtd_outl(0xb809b420,0x00000000);
rtd_outl(0xb809b424,0x00000000);
rtd_outl(0xb809b428,0x00000000);
rtd_outl(0xb809b42c,0x00000000);
rtd_outl(0xb809b430,0x00000000);
rtd_outl(0xb809b434,0x00000000);
rtd_outl(0xb809b438,0x00000000);
rtd_outl(0xb809b43c,0x00000000);
rtd_outl(0xb809b440,0x00000000);
rtd_outl(0xb809b444,0x00000000);
rtd_outl(0xb809b448,0x00000000);
rtd_outl(0xb809b44c,0x00000000);
rtd_outl(0xb809b450,0x00000000);
rtd_outl(0xb809b454,0x00000000);
rtd_outl(0xb809b458,0x00000000);
rtd_outl(0xb809b45c,0x00000000);
rtd_outl(0xb809b460,0x00000000);
rtd_outl(0xb809b464,0x00000000);
rtd_outl(0xb809b468,0x00000000);
rtd_outl(0xb809b46c,0x00000000);
rtd_outl(0xb809b470,0x00000000);
rtd_outl(0xb809b474,0x00000000);
rtd_outl(0xb809b478,0x00000000);
rtd_outl(0xb809b47c,0x00000000);
rtd_outl(0xb809b480,0x00000000);
rtd_outl(0xb809b484,0x00000000);
rtd_outl(0xb809b488,0x00000000);
rtd_outl(0xb809b48c,0x00000000);
rtd_outl(0xb809b490,0x00000000);
rtd_outl(0xb809b494,0x00000000);
rtd_outl(0xb809b498,0x00000000);
rtd_outl(0xb809b49c,0x00000000);
rtd_outl(0xb809b4a0,0x00000000);
rtd_outl(0xb809b4a4,0x00000000);
rtd_outl(0xb809b4a8,0x00000000);
rtd_outl(0xb809b4ac,0x00000000);
rtd_outl(0xb809b4b0,0x00000000);
rtd_outl(0xb809b4b4,0x00000000);
rtd_outl(0xb809b4b8,0x00000000);
rtd_outl(0xb809b4bc,0x00000000);
rtd_outl(0xb809b4c0,0x00000000);
rtd_outl(0xb809b4c4,0x00000000);
rtd_outl(0xb809b4c8,0x00000000);
rtd_outl(0xb809b4cc,0x00000000);
rtd_outl(0xb809b4d0,0x00000000);
rtd_outl(0xb809b4d4,0x00000000);
rtd_outl(0xb809b4d8,0x00000000);
rtd_outl(0xb809b4dc,0x00000000);
rtd_outl(0xb809b4e0,0x00000000);
rtd_outl(0xb809b4e4,0x00000000);
rtd_outl(0xb809b4e8,0x00000000);
rtd_outl(0xb809b4ec,0x00000000);
rtd_outl(0xb809b4f0,0x00000000);
rtd_outl(0xb809b4f4,0x00000000);
rtd_outl(0xb809b4f8,0x00000000);
rtd_outl(0xb809b4fc,0x00000000);
//----------------KME_ME1_TOP4(0x25)----------------
rtd_outl(0xb809b500,0x001f67f0);
rtd_outl(0xb809b504,0x00000000);
rtd_outl(0xb809b508,0x001f67f5);
rtd_outl(0xb809b50c,0x00000000);
rtd_outl(0xb809b510,0x001f87fb);
rtd_outl(0xb809b514,0x00000000);
rtd_outl(0xb809b518,0x001f8800);
rtd_outl(0xb809b51c,0x00000000);
rtd_outl(0xb809b520,0x001f7805);
rtd_outl(0xb809b524,0x00004001);
rtd_outl(0xb809b528,0x001f800b);
rtd_outl(0xb809b52c,0x00004001);
rtd_outl(0xb809b530,0x001f8811);
rtd_outl(0xb809b534,0x00004001);
rtd_outl(0xb809b538,0x001fa811);
rtd_outl(0xb809b53c,0x001fe800);
rtd_outl(0xb809b540,0x001f87ed);
rtd_outl(0xb809b544,0x00000000);
rtd_outl(0xb809b548,0x001f97f3);
rtd_outl(0xb809b54c,0x00000000);
rtd_outl(0xb809b550,0x001f97fa);
rtd_outl(0xb809b554,0x00000000);
rtd_outl(0xb809b558,0x001f9800);
rtd_outl(0xb809b55c,0x00000000);
rtd_outl(0xb809b560,0x001fa005);
rtd_outl(0xb809b564,0x00000000);
rtd_outl(0xb809b568,0x001fb00b);
rtd_outl(0xb809b56c,0x00000000);
rtd_outl(0xb809b570,0x001fb812);
rtd_outl(0xb809b574,0x00000000);
rtd_outl(0xb809b578,0x001fb815);
rtd_outl(0xb809b57c,0x00000000);
rtd_outl(0xb809b580,0x001fcfec);
rtd_outl(0xb809b584,0x00000000);
rtd_outl(0xb809b588,0x001fd7f3);
rtd_outl(0xb809b58c,0x00000000);
rtd_outl(0xb809b590,0x001fd7f9);
rtd_outl(0xb809b594,0x00000000);
rtd_outl(0xb809b598,0x001fd7ff);
rtd_outl(0xb809b59c,0x00000000);
rtd_outl(0xb809b5a0,0x001fe004);
rtd_outl(0xb809b5a4,0x00000000);
rtd_outl(0xb809b5a8,0x001fe00b);
rtd_outl(0xb809b5ac,0x00000000);
rtd_outl(0xb809b5b0,0x001ff012);
rtd_outl(0xb809b5b4,0x00000000);
rtd_outl(0xb809b5b8,0x001ff00e);
rtd_outl(0xb809b5bc,0x00000000);
rtd_outl(0xb809b5c0,0x001fffed);
rtd_outl(0xb809b5c4,0x001fc001);
rtd_outl(0xb809b5c8,0x001ffff2);
rtd_outl(0xb809b5cc,0x000007ee);
rtd_outl(0xb809b5d0,0x000007f9);
rtd_outl(0xb809b5d4,0x00000000);
rtd_outl(0xb809b5d8,0x00000ffe);
rtd_outl(0xb809b5dc,0x00000000);
rtd_outl(0xb809b5e0,0x00000804);
rtd_outl(0xb809b5e4,0x00000000);
rtd_outl(0xb809b5e8,0x0000100a);
rtd_outl(0xb809b5ec,0x001fd000);
rtd_outl(0xb809b5f0,0x00002010);
rtd_outl(0xb809b5f4,0x001fc801);
rtd_outl(0xb809b5f8,0x00001813);
rtd_outl(0xb809b5fc,0x001fd000);
//----------------KME_ME1_TOP5(0x26)----------------
rtd_outl(0xb809b600,0x000003e3);
rtd_outl(0xb809b604,0x00001429);
rtd_outl(0xb809b608,0x000003f7);
rtd_outl(0xb809b60c,0x0000141c);
rtd_outl(0xb809b610,0x000003bf);
rtd_outl(0xb809b614,0x000003f7);
rtd_outl(0xb809b618,0x000393ed);
rtd_outl(0xb809b61c,0x000003fb);
rtd_outl(0xb809b620,0x000003f4);
rtd_outl(0xb809b624,0x000003f3);
rtd_outl(0xb809b628,0x000003fb);
rtd_outl(0xb809b62c,0x000003fb);
rtd_outl(0xb809b630,0x000003f2);
rtd_outl(0xb809b634,0x000003fb);
rtd_outl(0xb809b638,0x000003fc);
rtd_outl(0xb809b63c,0x000003f0);
rtd_outl(0xb809b640,0x000003fb);
rtd_outl(0xb809b644,0x000003f9);
rtd_outl(0xb809b648,0x000003ee);
rtd_outl(0xb809b64c,0x000003fb);
rtd_outl(0xb809b650,0x000003fb);
rtd_outl(0xb809b654,0x000003f2);
rtd_outl(0xb809b658,0x000003f8);
rtd_outl(0xb809b65c,0x000003fa);
rtd_outl(0xb809b660,0x00001383);
rtd_outl(0xb809b664,0x000003c0);
rtd_outl(0xb809b668,0x00010342);
rtd_outl(0xb809b66c,0x000003c0);
rtd_outl(0xb809b670,0x000003b6);
rtd_outl(0xb809b674,0x00001383);
rtd_outl(0xb809b678,0x000003ab);
rtd_outl(0xb809b67c,0x0001d347);
rtd_outl(0xb809b680,0x00fff000);
rtd_outl(0xb809b684,0x00fff000);
rtd_outl(0xb809b688,0x00fff000);
rtd_outl(0xb809b68c,0x00fff000);
rtd_outl(0xb809b690,0x00fff000);
rtd_outl(0xb809b694,0x00fff000);
rtd_outl(0xb809b698,0x00fff000);
rtd_outl(0xb809b69c,0x00fff000);
rtd_outl(0xb809b6a0,0x00fff000);
rtd_outl(0xb809b6a4,0x00fff000);
rtd_outl(0xb809b6a8,0x00fff000);
rtd_outl(0xb809b6ac,0x00fff000);
rtd_outl(0xb809b6b0,0x00fff000);
rtd_outl(0xb809b6b4,0x00fff000);
rtd_outl(0xb809b6b8,0x00fff000);
rtd_outl(0xb809b6bc,0x00fff000);
rtd_outl(0xb809b6c0,0x00fff000);
rtd_outl(0xb809b6c4,0x00fff000);
rtd_outl(0xb809b6c8,0x00fff000);
rtd_outl(0xb809b6cc,0x00fff000);
rtd_outl(0xb809b6d0,0x00fff000);
rtd_outl(0xb809b6d4,0x00fff000);
rtd_outl(0xb809b6d8,0x00fff000);
rtd_outl(0xb809b6dc,0x00fff000);
rtd_outl(0xb809b6e0,0x00fff000);
rtd_outl(0xb809b6e4,0x00fff000);
rtd_outl(0xb809b6e8,0x00fff000);
rtd_outl(0xb809b6ec,0x00fff000);
rtd_outl(0xb809b6f0,0x00fff000);
rtd_outl(0xb809b6f4,0x00fff000);
rtd_outl(0xb809b6f8,0x00fff000);
rtd_outl(0xb809b6fc,0x00fff000);
//----------------KME_LBME_TOP(0x29)----------------
rtd_outl(0xb809b900,0x001df800);
rtd_outl(0xb809b904,0x0010d800);
rtd_outl(0xb809b908,0x00000926);
rtd_outl(0xb809b90c,0x00000000);
rtd_outl(0xb809b910,0x0f086000);
rtd_outl(0xb809b914,0x000f021c);
rtd_outl(0xb809b918,0x0c3c2e60);
rtd_outl(0xb809b91c,0x00000000);
rtd_outl(0xb809b920,0x00000000);
rtd_outl(0xb809b924,0x00000001);
rtd_outl(0xb809b928,0x0c122716);
rtd_outl(0xb809b92c,0x5a887b58);
rtd_outl(0xb809b930,0x00000000);
rtd_outl(0xb809b934,0x00000000);
rtd_outl(0xb809b938,0x32325a40);
rtd_outl(0xb809b93c,0x00000000);
rtd_outl(0xb809b940,0x242d8543);
rtd_outl(0xb809b944,0xa761222f);
rtd_outl(0xb809b948,0x2735646f);
rtd_outl(0xb809b94c,0x301c090e);
rtd_outl(0xb809b950,0x1b294355);
rtd_outl(0xb809b954,0x00000000);
rtd_outl(0xb809b958,0x00000000);
rtd_outl(0xb809b95c,0x4160413d);
rtd_outl(0xb809b960,0x00000000);
rtd_outl(0xb809b964,0x00000000);
rtd_outl(0xb809b968,0x00000000);
rtd_outl(0xb809b96c,0x00000000);
rtd_outl(0xb809b970,0x00647e90);
rtd_outl(0xb809b974,0x00000000);
rtd_outl(0xb809b978,0x00000000);
rtd_outl(0xb809b97c,0x00000000);
rtd_outl(0xb809b980,0x00000000);
rtd_outl(0xb809b984,0x00000000);
rtd_outl(0xb809b988,0x00000000);
rtd_outl(0xb809b98c,0x00000000);
rtd_outl(0xb809b990,0x00000000);
rtd_outl(0xb809b994,0x00000000);
rtd_outl(0xb809b998,0x00000000);
rtd_outl(0xb809b99c,0x00000000);
rtd_outl(0xb809b9a0,0x00000000);
rtd_outl(0xb809b9a4,0x00000000);
rtd_outl(0xb809b9a8,0x00000000);
rtd_outl(0xb809b9ac,0x00000000);
rtd_outl(0xb809b9b0,0x00000000);
rtd_outl(0xb809b9b4,0x00000000);
rtd_outl(0xb809b9b8,0x00000000);
rtd_outl(0xb809b9bc,0x00000000);
rtd_outl(0xb809b9c0,0x00000000);
rtd_outl(0xb809b9c4,0x00000000);
rtd_outl(0xb809b9c8,0x00000000);
rtd_outl(0xb809b9cc,0x00000000);
rtd_outl(0xb809b9d0,0x00000000);
rtd_outl(0xb809b9d4,0x00000000);
rtd_outl(0xb809b9d8,0x00000000);
rtd_outl(0xb809b9dc,0x00000000);
rtd_outl(0xb809b9e0,0x00000000);
rtd_outl(0xb809b9e4,0x00000000);
rtd_outl(0xb809b9e8,0x00000000);
rtd_outl(0xb809b9ec,0x00000000);
rtd_outl(0xb809b9f0,0x00000000);
rtd_outl(0xb809b9f4,0x00000000);
rtd_outl(0xb809b9f8,0x00000000);
rtd_outl(0xb809b9fc,0x00000000);
//----------------KME_LOGO2(0x2b)----------------
rtd_outl(0xb809bb00,0xb4b4b4b4);
rtd_outl(0xb809bb04,0xb4b4b4b4);
rtd_outl(0xb809bb08,0xb4b4b4b4);
rtd_outl(0xb809bb0c,0xb4b4b4b4);
rtd_outl(0xb809bb10,0xb4b4b4b4);
rtd_outl(0xb809bb14,0xb4b4b4b4);
rtd_outl(0xb809bb18,0xb4b4b4b4);
rtd_outl(0xb809bb1c,0xb4b4b4b4);
rtd_outl(0xb809bb20,0x00000078);
rtd_outl(0xb809bb24,0xffffffff);
rtd_outl(0xb809bb28,0x02038849);
rtd_outl(0xb809bb2c,0x70f2104a);
rtd_outl(0xb809bb30,0x0006083c);
rtd_outl(0xb809bb34,0x0030e780);
rtd_outl(0xb809bb38,0x0001fa40);
rtd_outl(0xb809bb3c,0x0000068b);
rtd_outl(0xb809bb40,0x046e60ae);
rtd_outl(0xb809bb44,0x0c99abfd);
rtd_outl(0xb809bb48,0x08c4d796);
rtd_outl(0xb809bb4c,0x02f9d22f);
rtd_outl(0xb809bb50,0x040fc8c9);
rtd_outl(0xb809bb54,0x0f0d25af);
rtd_outl(0xb809bb58,0x0649697f);
rtd_outl(0xb809bb5c,0x045c5b85);
rtd_outl(0xb809bb60,0x031e67b2);
rtd_outl(0xb809bb64,0x0dfff5e0);
rtd_outl(0xb809bb68,0x03682d29);
rtd_outl(0xb809bb6c,0x06360f8c);
rtd_outl(0xb809bb70,0x019a52ab);
rtd_outl(0xb809bb74,0x0f45658a);
rtd_outl(0xb809bb78,0x0b502d70);
rtd_outl(0xb809bb7c,0x042a496d);
rtd_outl(0xb809bb80,0x01137cb7);
rtd_outl(0xb809bb84,0x0141337e);
rtd_outl(0xb809bb88,0x008145a3);
rtd_outl(0xb809bb8c,0x01f17ffb);
rtd_outl(0xb809bb90,0x0311bd67);
rtd_outl(0xb809bb94,0x02347308);
rtd_outl(0xb809bb98,0x0201a24e);
rtd_outl(0xb809bb9c,0x02115776);
rtd_outl(0xb809bba0,0x00c0cbd0);
rtd_outl(0xb809bba4,0x00c06eb8);
rtd_outl(0xb809bba8,0x02c13de0);
rtd_outl(0xb809bbac,0x0121630f);
rtd_outl(0xb809bbb0,0x01e11ecf);
rtd_outl(0xb809bbb4,0x0260b4c7);
rtd_outl(0xb809bbb8,0x01a11fda);
rtd_outl(0xb809bbbc,0x036089d8);
rtd_outl(0xb809bbc0,0x0071dc9f);
rtd_outl(0xb809bbc4,0x01405784);
rtd_outl(0xb809bbc8,0x01b175a7);
rtd_outl(0xb809bbcc,0x01716edf);
rtd_outl(0xb809bbd0,0x01110530);
rtd_outl(0xb809bbd4,0x00a05f77);
rtd_outl(0xb809bbd8,0x01c09686);
rtd_outl(0xb809bbdc,0x02e06d81);
rtd_outl(0xb809bbe0,0x00d0f45b);
rtd_outl(0xb809bbe4,0x00d07ee2);
rtd_outl(0xb809bbe8,0x02c2079e);
rtd_outl(0xb809bbec,0x00a28dbd);
rtd_outl(0xb809bbf0,0x00318b64);
rtd_outl(0xb809bbf4,0x01513f11);
rtd_outl(0xb809bbf8,0x0130418e);
rtd_outl(0xb809bbfc,0x02c1e6c9);
//----------------KME_IPME(0x2c)----------------
rtd_outl(0xb809bc00,0x003c0894);
rtd_outl(0xb809bc04,0x0000100a);
rtd_outl(0xb809bc08,0x00000000);
rtd_outl(0xb809bc0c,0x003c0438);
rtd_outl(0xb809bc10,0x00148b01);
rtd_outl(0xb809bc14,0x00000000);
rtd_outl(0xb809bc18,0x00000000);
rtd_outl(0xb809bc1c,0x00000000);
rtd_outl(0xb809bc20,0x00000000);
rtd_outl(0xb809bc24,0x00000878);
rtd_outl(0xb809bc28,0x0001110c);
rtd_outl(0xb809bc2c,0x00044042);
rtd_outl(0xb809bc30,0x0083ff25);
rtd_outl(0xb809bc34,0x00008888);
rtd_outl(0xb809bc38,0x00008888);
